
Running configuration LAN, run #0...
Initializing channel LAN.switch1.eth[0].phys$i.channel, stage 0
Initializing channel LAN.switch1.eth[1].mac.phys$o.channel, stage 0
Initializing channel LAN.switch1.eth[1].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch1.eth[1].upperLayerIn.channel, stage 0
Initializing channel LAN.switch1.eth[1].phys$i.channel, stage 0
Initializing channel LAN.switch1.eth[2].mac.phys$o.channel, stage 0
Initializing channel LAN.switch1.eth[2].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch1.eth[2].upperLayerIn.channel, stage 0
Initializing channel LAN.switch1.eth[2].phys$i.channel, stage 0
Initializing channel LAN.switch1.eth[3].mac.phys$o.channel, stage 0
Initializing channel LAN.switch1.eth[3].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch1.eth[3].upperLayerIn.channel, stage 0
Initializing channel LAN.switch1.eth[3].phys$i.channel, stage 0
Initializing channel LAN.switch2.eth[0].mac.phys$o.channel, stage 0
Initializing channel LAN.switch2.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch2.eth[0].upperLayerIn.channel, stage 0
Initializing channel LAN.switch2.eth[0].phys$i.channel, stage 0
Initializing channel LAN.switch2.eth[1].mac.phys$o.channel, stage 0
Initializing channel LAN.switch2.eth[1].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch2.eth[1].upperLayerIn.channel, stage 0
Initializing channel LAN.switch2.eth[1].phys$i.channel, stage 0
Initializing channel LAN.switch3.eth[0].mac.phys$o.channel, stage 0
Initializing channel LAN.switch3.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch3.eth[0].upperLayerIn.channel, stage 0
Initializing channel LAN.switch3.eth[0].phys$i.channel, stage 0
Initializing channel LAN.switch3.eth[1].mac.phys$o.channel, stage 0
Initializing channel LAN.switch3.eth[1].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch3.eth[1].upperLayerIn.channel, stage 0
Initializing channel LAN.switch3.eth[1].phys$i.channel, stage 0
Initializing channel LAN.switch3.eth[2].mac.phys$o.channel, stage 0
Initializing channel LAN.switch3.eth[2].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch3.eth[2].upperLayerIn.channel, stage 0
Initializing channel LAN.switch3.eth[2].phys$i.channel, stage 0
Initializing channel LAN.switch4.eth[0].mac.phys$o.channel, stage 0
Initializing channel LAN.switch4.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch4.eth[0].upperLayerIn.channel, stage 0
Initializing channel LAN.switch4.eth[0].phys$i.channel, stage 0
Initializing channel LAN.switch4.eth[1].mac.phys$o.channel, stage 0
Initializing channel LAN.switch4.eth[1].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch4.eth[1].upperLayerIn.channel, stage 0
Initializing channel LAN.switch4.eth[1].phys$i.channel, stage 0
Initializing channel LAN.switch4.eth[2].mac.phys$o.channel, stage 0
Initializing channel LAN.switch4.eth[2].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch4.eth[2].upperLayerIn.channel, stage 0
Initializing channel LAN.switch4.eth[2].phys$i.channel, stage 0
Initializing channel LAN.switch5.eth[0].mac.phys$o.channel, stage 0
Initializing channel LAN.switch5.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch5.eth[0].upperLayerIn.channel, stage 0
Initializing channel LAN.switch5.eth[0].phys$i.channel, stage 0
Initializing channel LAN.switch5.eth[1].mac.phys$o.channel, stage 0
Initializing channel LAN.switch5.eth[1].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch5.eth[1].upperLayerIn.channel, stage 0
Initializing channel LAN.switch5.eth[1].phys$i.channel, stage 0
Initializing module LAN, stage 0
Initializing module LAN.hostA, stage 0
Initializing module LAN.hostA.cli, stage 0
Initializing module LAN.hostA.srv, stage 0
Initializing module LAN.hostA.llc, stage 0
Initializing module LAN.hostA.mac, stage 0
Initializing module LAN.hostB, stage 0
Initializing module LAN.hostB.cli, stage 0
Initializing module LAN.hostB.srv, stage 0
Initializing module LAN.hostB.llc, stage 0
Initializing module LAN.hostB.mac, stage 0
Initializing module LAN.hostC, stage 0
Initializing module LAN.hostC.cli, stage 0
Initializing module LAN.hostC.srv, stage 0
Initializing module LAN.hostC.llc, stage 0
Initializing module LAN.hostC.mac, stage 0
Initializing module LAN.hostD, stage 0
Initializing module LAN.hostD.cli, stage 0
Initializing module LAN.hostD.srv, stage 0
Initializing module LAN.hostD.llc, stage 0
Initializing module LAN.hostD.mac, stage 0
Initializing module LAN.hostE, stage 0
Initializing module LAN.hostE.cli, stage 0
Initializing module LAN.hostE.srv, stage 0
Initializing module LAN.hostE.llc, stage 0
Initializing module LAN.hostE.mac, stage 0
Initializing module LAN.hostF, stage 0
Initializing module LAN.hostF.cli, stage 0
Initializing module LAN.hostF.srv, stage 0
Initializing module LAN.hostF.llc, stage 0
Initializing module LAN.hostF.mac, stage 0
Initializing module LAN.switch0, stage 0
Initializing module LAN.switch0.interfaceTable, stage 0
Initializing module LAN.switch0.macTable, stage 0
Initializing module LAN.switch0.relayUnit, stage 0
Initializing module LAN.switch0.eth[0], stage 0
Initializing module LAN.switch0.eth[0].mac, stage 0
Initializing module LAN.switch0.eth[0].encap, stage 0
Initializing module LAN.switch0.eth[1], stage 0
Initializing module LAN.switch0.eth[1].mac, stage 0
Initializing module LAN.switch0.eth[1].encap, stage 0
Initializing module LAN.switch1, stage 0
Initializing module LAN.switch1.interfaceTable, stage 0
Initializing module LAN.switch1.macTable, stage 0
Initializing module LAN.switch1.relayUnit, stage 0
Initializing module LAN.switch1.eth[0], stage 0
Initializing module LAN.switch1.eth[0].mac, stage 0
Initializing module LAN.switch1.eth[0].encap, stage 0
Initializing module LAN.switch1.eth[1], stage 0
Initializing module LAN.switch1.eth[1].mac, stage 0
Initializing module LAN.switch1.eth[1].encap, stage 0
Initializing module LAN.switch1.eth[2], stage 0
Initializing module LAN.switch1.eth[2].mac, stage 0
Initializing module LAN.switch1.eth[2].encap, stage 0
Initializing module LAN.switch1.eth[3], stage 0
Initializing module LAN.switch1.eth[3].mac, stage 0
Initializing module LAN.switch1.eth[3].encap, stage 0
Initializing module LAN.switch2, stage 0
Initializing module LAN.switch2.interfaceTable, stage 0
Initializing module LAN.switch2.macTable, stage 0
Initializing module LAN.switch2.relayUnit, stage 0
Initializing module LAN.switch2.eth[0], stage 0
Initializing module LAN.switch2.eth[0].mac, stage 0
Initializing module LAN.switch2.eth[0].encap, stage 0
Initializing module LAN.switch2.eth[1], stage 0
Initializing module LAN.switch2.eth[1].mac, stage 0
Initializing module LAN.switch2.eth[1].encap, stage 0
Initializing module LAN.switch3, stage 0
Initializing module LAN.switch3.interfaceTable, stage 0
Initializing module LAN.switch3.macTable, stage 0
Initializing module LAN.switch3.relayUnit, stage 0
Initializing module LAN.switch3.eth[0], stage 0
Initializing module LAN.switch3.eth[0].mac, stage 0
Initializing module LAN.switch3.eth[0].encap, stage 0
Initializing module LAN.switch3.eth[1], stage 0
Initializing module LAN.switch3.eth[1].mac, stage 0
Initializing module LAN.switch3.eth[1].encap, stage 0
Initializing module LAN.switch3.eth[2], stage 0
Initializing module LAN.switch3.eth[2].mac, stage 0
Initializing module LAN.switch3.eth[2].encap, stage 0
Initializing module LAN.switch4, stage 0
Initializing module LAN.switch4.interfaceTable, stage 0
Initializing module LAN.switch4.macTable, stage 0
Initializing module LAN.switch4.relayUnit, stage 0
Initializing module LAN.switch4.eth[0], stage 0
Initializing module LAN.switch4.eth[0].mac, stage 0
Initializing module LAN.switch4.eth[0].encap, stage 0
Initializing module LAN.switch4.eth[1], stage 0
Initializing module LAN.switch4.eth[1].mac, stage 0
Initializing module LAN.switch4.eth[1].encap, stage 0
Initializing module LAN.switch4.eth[2], stage 0
Initializing module LAN.switch4.eth[2].mac, stage 0
Initializing module LAN.switch4.eth[2].encap, stage 0
Initializing module LAN.switch5, stage 0
Initializing module LAN.switch5.interfaceTable, stage 0
Initializing module LAN.switch5.macTable, stage 0
Initializing module LAN.switch5.relayUnit, stage 0
Initializing module LAN.switch5.eth[0], stage 0
Initializing module LAN.switch5.eth[0].mac, stage 0
Initializing module LAN.switch5.eth[0].encap, stage 0
Initializing module LAN.switch5.eth[1], stage 0
Initializing module LAN.switch5.eth[1].mac, stage 0
Initializing module LAN.switch5.eth[1].encap, stage 0
Initializing module LAN.hostA.cli, stage 1
Initializing module LAN.hostA.srv, stage 1
Initializing module LAN.hostA.llc, stage 1
Initializing module LAN.hostA.mac, stage 1
Initializing module LAN.hostB.cli, stage 1
Initializing module LAN.hostB.srv, stage 1
Initializing module LAN.hostB.llc, stage 1
Initializing module LAN.hostB.mac, stage 1
Initializing module LAN.hostC.cli, stage 1
Initializing module LAN.hostC.srv, stage 1
Initializing module LAN.hostC.llc, stage 1
Initializing module LAN.hostC.mac, stage 1
Initializing module LAN.hostD.cli, stage 1
Initializing module LAN.hostD.srv, stage 1
Initializing module LAN.hostD.llc, stage 1
Initializing module LAN.hostD.mac, stage 1
Initializing module LAN.hostE.cli, stage 1
Initializing module LAN.hostE.srv, stage 1
Initializing module LAN.hostE.llc, stage 1
Initializing module LAN.hostE.mac, stage 1
Initializing module LAN.hostF.cli, stage 1
Initializing module LAN.hostF.srv, stage 1
Initializing module LAN.hostF.llc, stage 1
Initializing module LAN.hostF.mac, stage 1
Initializing module LAN.switch0.interfaceTable, stage 1
Initializing module LAN.switch0.relayUnit, stage 1
Initializing module LAN.switch0.eth[0].mac, stage 1
Initializing module LAN.switch0.eth[1].mac, stage 1
Initializing module LAN.switch1.interfaceTable, stage 1
Initializing module LAN.switch1.relayUnit, stage 1
Initializing module LAN.switch1.eth[0].mac, stage 1
Initializing module LAN.switch1.eth[1].mac, stage 1
Initializing module LAN.switch1.eth[2].mac, stage 1
Initializing module LAN.switch1.eth[3].mac, stage 1
Initializing module LAN.switch2.interfaceTable, stage 1
Initializing module LAN.switch2.relayUnit, stage 1
Initializing module LAN.switch2.eth[0].mac, stage 1
Initializing module LAN.switch2.eth[1].mac, stage 1
Initializing module LAN.switch3.interfaceTable, stage 1
Initializing module LAN.switch3.relayUnit, stage 1
Initializing module LAN.switch3.eth[0].mac, stage 1
Initializing module LAN.switch3.eth[1].mac, stage 1
Initializing module LAN.switch3.eth[2].mac, stage 1
Initializing module LAN.switch4.interfaceTable, stage 1
Initializing module LAN.switch4.relayUnit, stage 1
Initializing module LAN.switch4.eth[0].mac, stage 1
Initializing module LAN.switch4.eth[1].mac, stage 1
Initializing module LAN.switch4.eth[2].mac, stage 1
Initializing module LAN.switch5.interfaceTable, stage 1
Initializing module LAN.switch5.relayUnit, stage 1
Initializing module LAN.switch5.eth[0].mac, stage 1
Initializing module LAN.switch5.eth[1].mac, stage 1
Initializing module LAN.hostA.cli, stage 2
Initializing module LAN.hostA.srv, stage 2
Initializing module LAN.hostA.llc, stage 2
Initializing module LAN.hostA.mac, stage 2
Initializing module LAN.hostB.cli, stage 2
Initializing module LAN.hostB.srv, stage 2
Initializing module LAN.hostB.llc, stage 2
Initializing module LAN.hostB.mac, stage 2
Initializing module LAN.hostC.cli, stage 2
Initializing module LAN.hostC.srv, stage 2
Initializing module LAN.hostC.llc, stage 2
Initializing module LAN.hostC.mac, stage 2
Initializing module LAN.hostD.cli, stage 2
Initializing module LAN.hostD.srv, stage 2
Initializing module LAN.hostD.llc, stage 2
Initializing module LAN.hostD.mac, stage 2
Initializing module LAN.hostE.cli, stage 2
Initializing module LAN.hostE.srv, stage 2
Initializing module LAN.hostE.llc, stage 2
Initializing module LAN.hostE.mac, stage 2
Initializing module LAN.hostF.cli, stage 2
Initializing module LAN.hostF.srv, stage 2
Initializing module LAN.hostF.llc, stage 2
Initializing module LAN.hostF.mac, stage 2
Initializing module LAN.switch0.interfaceTable, stage 2
Initializing module LAN.switch0.relayUnit, stage 2
Initializing module LAN.switch0.eth[0].mac, stage 2
Initializing module LAN.switch0.eth[1].mac, stage 2
Initializing module LAN.switch1.interfaceTable, stage 2
Initializing module LAN.switch1.relayUnit, stage 2
Initializing module LAN.switch1.eth[0].mac, stage 2
Initializing module LAN.switch1.eth[1].mac, stage 2
Initializing module LAN.switch1.eth[2].mac, stage 2
Initializing module LAN.switch1.eth[3].mac, stage 2
Initializing module LAN.switch2.interfaceTable, stage 2
Initializing module LAN.switch2.relayUnit, stage 2
Initializing module LAN.switch2.eth[0].mac, stage 2
Initializing module LAN.switch2.eth[1].mac, stage 2
Initializing module LAN.switch3.interfaceTable, stage 2
Initializing module LAN.switch3.relayUnit, stage 2
Initializing module LAN.switch3.eth[0].mac, stage 2
Initializing module LAN.switch3.eth[1].mac, stage 2
Initializing module LAN.switch3.eth[2].mac, stage 2
Initializing module LAN.switch4.interfaceTable, stage 2
Initializing module LAN.switch4.relayUnit, stage 2
Initializing module LAN.switch4.eth[0].mac, stage 2
Initializing module LAN.switch4.eth[1].mac, stage 2
Initializing module LAN.switch4.eth[2].mac, stage 2
Initializing module LAN.switch5.interfaceTable, stage 2
Initializing module LAN.switch5.relayUnit, stage 2
Initializing module LAN.switch5.eth[0].mac, stage 2
Initializing module LAN.switch5.eth[1].mac, stage 2
Initializing module LAN.hostA.cli, stage 3
Initializing module LAN.hostA.srv, stage 3
Initializing module LAN.hostA.llc, stage 3
Initializing module LAN.hostA.mac, stage 3
Initializing module LAN.hostB.cli, stage 3
Initializing module LAN.hostB.srv, stage 3
Initializing module LAN.hostB.llc, stage 3
Initializing module LAN.hostB.mac, stage 3
Initializing module LAN.hostC.cli, stage 3
Initializing module LAN.hostC.srv, stage 3
Initializing module LAN.hostC.llc, stage 3
Initializing module LAN.hostC.mac, stage 3
Initializing module LAN.hostD.cli, stage 3
Initializing module LAN.hostD.srv, stage 3
Initializing module LAN.hostD.llc, stage 3
Initializing module LAN.hostD.mac, stage 3
Initializing module LAN.hostE.cli, stage 3
Initializing module LAN.hostE.srv, stage 3
Initializing module LAN.hostE.llc, stage 3
Initializing module LAN.hostE.mac, stage 3
Initializing module LAN.hostF.cli, stage 3
Initializing module LAN.hostF.srv, stage 3
Initializing module LAN.hostF.llc, stage 3
Initializing module LAN.hostF.mac, stage 3
Initializing module LAN.switch0.interfaceTable, stage 3
Initializing module LAN.switch0.relayUnit, stage 3
Initializing module LAN.switch0.eth[0].mac, stage 3
Initializing module LAN.switch0.eth[1].mac, stage 3
Initializing module LAN.switch1.interfaceTable, stage 3
Initializing module LAN.switch1.relayUnit, stage 3
Initializing module LAN.switch1.eth[0].mac, stage 3
Initializing module LAN.switch1.eth[1].mac, stage 3
Initializing module LAN.switch1.eth[2].mac, stage 3
Initializing module LAN.switch1.eth[3].mac, stage 3
Initializing module LAN.switch2.interfaceTable, stage 3
Initializing module LAN.switch2.relayUnit, stage 3
Initializing module LAN.switch2.eth[0].mac, stage 3
Initializing module LAN.switch2.eth[1].mac, stage 3
Initializing module LAN.switch3.interfaceTable, stage 3
Initializing module LAN.switch3.relayUnit, stage 3
Initializing module LAN.switch3.eth[0].mac, stage 3
Initializing module LAN.switch3.eth[1].mac, stage 3
Initializing module LAN.switch3.eth[2].mac, stage 3
Initializing module LAN.switch4.interfaceTable, stage 3
Initializing module LAN.switch4.relayUnit, stage 3
Initializing module LAN.switch4.eth[0].mac, stage 3
Initializing module LAN.switch4.eth[1].mac, stage 3
Initializing module LAN.switch4.eth[2].mac, stage 3
Initializing module LAN.switch5.interfaceTable, stage 3
Initializing module LAN.switch5.relayUnit, stage 3
Initializing module LAN.switch5.eth[0].mac, stage 3
Initializing module LAN.switch5.eth[1].mac, stage 3
Initializing module LAN.hostA.cli, stage 4
Initializing module LAN.hostA.srv, stage 4
Initializing module LAN.hostA.llc, stage 4
Initializing module LAN.hostA.mac, stage 4
Initializing module LAN.hostB.cli, stage 4
Initializing module LAN.hostB.srv, stage 4
Initializing module LAN.hostB.llc, stage 4
Initializing module LAN.hostB.mac, stage 4
Initializing module LAN.hostC.cli, stage 4
Initializing module LAN.hostC.srv, stage 4
Initializing module LAN.hostC.llc, stage 4
Initializing module LAN.hostC.mac, stage 4
Initializing module LAN.hostD.cli, stage 4
Initializing module LAN.hostD.srv, stage 4
Initializing module LAN.hostD.llc, stage 4
Initializing module LAN.hostD.mac, stage 4
Initializing module LAN.hostE.cli, stage 4
Initializing module LAN.hostE.srv, stage 4
Initializing module LAN.hostE.llc, stage 4
Initializing module LAN.hostE.mac, stage 4
Initializing module LAN.hostF.cli, stage 4
Initializing module LAN.hostF.srv, stage 4
Initializing module LAN.hostF.llc, stage 4
Initializing module LAN.hostF.mac, stage 4
Initializing module LAN.switch0.interfaceTable, stage 4
Initializing module LAN.switch0.relayUnit, stage 4
Initializing module LAN.switch0.eth[0].mac, stage 4
Initializing module LAN.switch0.eth[1].mac, stage 4
Initializing module LAN.switch1.interfaceTable, stage 4
Initializing module LAN.switch1.relayUnit, stage 4
Initializing module LAN.switch1.eth[0].mac, stage 4
Initializing module LAN.switch1.eth[1].mac, stage 4
Initializing module LAN.switch1.eth[2].mac, stage 4
Initializing module LAN.switch1.eth[3].mac, stage 4
Initializing module LAN.switch2.interfaceTable, stage 4
Initializing module LAN.switch2.relayUnit, stage 4
Initializing module LAN.switch2.eth[0].mac, stage 4
Initializing module LAN.switch2.eth[1].mac, stage 4
Initializing module LAN.switch3.interfaceTable, stage 4
Initializing module LAN.switch3.relayUnit, stage 4
Initializing module LAN.switch3.eth[0].mac, stage 4
Initializing module LAN.switch3.eth[1].mac, stage 4
Initializing module LAN.switch3.eth[2].mac, stage 4
Initializing module LAN.switch4.interfaceTable, stage 4
Initializing module LAN.switch4.relayUnit, stage 4
Initializing module LAN.switch4.eth[0].mac, stage 4
Initializing module LAN.switch4.eth[1].mac, stage 4
Initializing module LAN.switch4.eth[2].mac, stage 4
Initializing module LAN.switch5.interfaceTable, stage 4
Initializing module LAN.switch5.relayUnit, stage 4
Initializing module LAN.switch5.eth[0].mac, stage 4
Initializing module LAN.switch5.eth[1].mac, stage 4
Initializing module LAN.hostA.cli, stage 5
Initializing module LAN.hostA.srv, stage 5
Initializing module LAN.hostA.llc, stage 5
Initializing module LAN.hostA.mac, stage 5
Initializing module LAN.hostB.cli, stage 5
Initializing module LAN.hostB.srv, stage 5
Initializing module LAN.hostB.llc, stage 5
Initializing module LAN.hostB.mac, stage 5
Initializing module LAN.hostC.cli, stage 5
Initializing module LAN.hostC.srv, stage 5
Initializing module LAN.hostC.llc, stage 5
Initializing module LAN.hostC.mac, stage 5
Initializing module LAN.hostD.cli, stage 5
Initializing module LAN.hostD.srv, stage 5
Initializing module LAN.hostD.llc, stage 5
Initializing module LAN.hostD.mac, stage 5
Initializing module LAN.hostE.cli, stage 5
Initializing module LAN.hostE.srv, stage 5
Initializing module LAN.hostE.llc, stage 5
Initializing module LAN.hostE.mac, stage 5
Initializing module LAN.hostF.cli, stage 5
Initializing module LAN.hostF.srv, stage 5
Initializing module LAN.hostF.llc, stage 5
Initializing module LAN.hostF.mac, stage 5
Initializing module LAN.switch0.interfaceTable, stage 5
Initializing module LAN.switch0.relayUnit, stage 5
Initializing module LAN.switch0.eth[0].mac, stage 5
Initializing module LAN.switch0.eth[1].mac, stage 5
Initializing module LAN.switch1.interfaceTable, stage 5
Initializing module LAN.switch1.relayUnit, stage 5
Initializing module LAN.switch1.eth[0].mac, stage 5
Initializing module LAN.switch1.eth[1].mac, stage 5
Initializing module LAN.switch1.eth[2].mac, stage 5
Initializing module LAN.switch1.eth[3].mac, stage 5
Initializing module LAN.switch2.interfaceTable, stage 5
Initializing module LAN.switch2.relayUnit, stage 5
Initializing module LAN.switch2.eth[0].mac, stage 5
Initializing module LAN.switch2.eth[1].mac, stage 5
Initializing module LAN.switch3.interfaceTable, stage 5
Initializing module LAN.switch3.relayUnit, stage 5
Initializing module LAN.switch3.eth[0].mac, stage 5
Initializing module LAN.switch3.eth[1].mac, stage 5
Initializing module LAN.switch3.eth[2].mac, stage 5
Initializing module LAN.switch4.interfaceTable, stage 5
Initializing module LAN.switch4.relayUnit, stage 5
Initializing module LAN.switch4.eth[0].mac, stage 5
Initializing module LAN.switch4.eth[1].mac, stage 5
Initializing module LAN.switch4.eth[2].mac, stage 5
Initializing module LAN.switch5.interfaceTable, stage 5
Initializing module LAN.switch5.relayUnit, stage 5
Initializing module LAN.switch5.eth[0].mac, stage 5
Initializing module LAN.switch5.eth[1].mac, stage 5
Initializing module LAN.hostA.cli, stage 6
Initializing module LAN.hostA.srv, stage 6
Initializing module LAN.hostA.llc, stage 6
Initializing module LAN.hostA.mac, stage 6
Initializing module LAN.hostB.cli, stage 6
Initializing module LAN.hostB.srv, stage 6
Initializing module LAN.hostB.llc, stage 6
Initializing module LAN.hostB.mac, stage 6
Initializing module LAN.hostC.cli, stage 6
Initializing module LAN.hostC.srv, stage 6
Initializing module LAN.hostC.llc, stage 6
Initializing module LAN.hostC.mac, stage 6
Initializing module LAN.hostD.cli, stage 6
Initializing module LAN.hostD.srv, stage 6
Initializing module LAN.hostD.llc, stage 6
Initializing module LAN.hostD.mac, stage 6
Initializing module LAN.hostE.cli, stage 6
Initializing module LAN.hostE.srv, stage 6
Initializing module LAN.hostE.llc, stage 6
Initializing module LAN.hostE.mac, stage 6
Initializing module LAN.hostF.cli, stage 6
Initializing module LAN.hostF.srv, stage 6
Initializing module LAN.hostF.llc, stage 6
Initializing module LAN.hostF.mac, stage 6
Initializing module LAN.switch0.interfaceTable, stage 6
Initializing module LAN.switch0.relayUnit, stage 6
Initializing module LAN.switch0.eth[0].mac, stage 6
Initializing module LAN.switch0.eth[1].mac, stage 6
Initializing module LAN.switch1.interfaceTable, stage 6
Initializing module LAN.switch1.relayUnit, stage 6
Initializing module LAN.switch1.eth[0].mac, stage 6
Initializing module LAN.switch1.eth[1].mac, stage 6
Initializing module LAN.switch1.eth[2].mac, stage 6
Initializing module LAN.switch1.eth[3].mac, stage 6
Initializing module LAN.switch2.interfaceTable, stage 6
Initializing module LAN.switch2.relayUnit, stage 6
Initializing module LAN.switch2.eth[0].mac, stage 6
Initializing module LAN.switch2.eth[1].mac, stage 6
Initializing module LAN.switch3.interfaceTable, stage 6
Initializing module LAN.switch3.relayUnit, stage 6
Initializing module LAN.switch3.eth[0].mac, stage 6
Initializing module LAN.switch3.eth[1].mac, stage 6
Initializing module LAN.switch3.eth[2].mac, stage 6
Initializing module LAN.switch4.interfaceTable, stage 6
Initializing module LAN.switch4.relayUnit, stage 6
Initializing module LAN.switch4.eth[0].mac, stage 6
Initializing module LAN.switch4.eth[1].mac, stage 6
Initializing module LAN.switch4.eth[2].mac, stage 6
Initializing module LAN.switch5.interfaceTable, stage 6
Initializing module LAN.switch5.relayUnit, stage 6
Initializing module LAN.switch5.eth[0].mac, stage 6
Initializing module LAN.switch5.eth[1].mac, stage 6
Initializing module LAN.hostA.cli, stage 7
Initializing module LAN.hostA.srv, stage 7
Initializing module LAN.hostA.llc, stage 7
Initializing module LAN.hostA.mac, stage 7
Initializing module LAN.hostB.cli, stage 7
Initializing module LAN.hostB.srv, stage 7
Initializing module LAN.hostB.llc, stage 7
Initializing module LAN.hostB.mac, stage 7
Initializing module LAN.hostC.cli, stage 7
Initializing module LAN.hostC.srv, stage 7
Initializing module LAN.hostC.llc, stage 7
Initializing module LAN.hostC.mac, stage 7
Initializing module LAN.hostD.cli, stage 7
Initializing module LAN.hostD.srv, stage 7
Initializing module LAN.hostD.llc, stage 7
Initializing module LAN.hostD.mac, stage 7
Initializing module LAN.hostE.cli, stage 7
Initializing module LAN.hostE.srv, stage 7
Initializing module LAN.hostE.llc, stage 7
Initializing module LAN.hostE.mac, stage 7
Initializing module LAN.hostF.cli, stage 7
Initializing module LAN.hostF.srv, stage 7
Initializing module LAN.hostF.llc, stage 7
Initializing module LAN.hostF.mac, stage 7
Initializing module LAN.switch0.interfaceTable, stage 7
Initializing module LAN.switch0.relayUnit, stage 7
Initializing module LAN.switch0.eth[0].mac, stage 7
Initializing module LAN.switch0.eth[1].mac, stage 7
Initializing module LAN.switch1.interfaceTable, stage 7
Initializing module LAN.switch1.relayUnit, stage 7
Initializing module LAN.switch1.eth[0].mac, stage 7
Initializing module LAN.switch1.eth[1].mac, stage 7
Initializing module LAN.switch1.eth[2].mac, stage 7
Initializing module LAN.switch1.eth[3].mac, stage 7
Initializing module LAN.switch2.interfaceTable, stage 7
Initializing module LAN.switch2.relayUnit, stage 7
Initializing module LAN.switch2.eth[0].mac, stage 7
Initializing module LAN.switch2.eth[1].mac, stage 7
Initializing module LAN.switch3.interfaceTable, stage 7
Initializing module LAN.switch3.relayUnit, stage 7
Initializing module LAN.switch3.eth[0].mac, stage 7
Initializing module LAN.switch3.eth[1].mac, stage 7
Initializing module LAN.switch3.eth[2].mac, stage 7
Initializing module LAN.switch4.interfaceTable, stage 7
Initializing module LAN.switch4.relayUnit, stage 7
Initializing module LAN.switch4.eth[0].mac, stage 7
Initializing module LAN.switch4.eth[1].mac, stage 7
Initializing module LAN.switch4.eth[2].mac, stage 7
Initializing module LAN.switch5.interfaceTable, stage 7
Initializing module LAN.switch5.relayUnit, stage 7
Initializing module LAN.switch5.eth[0].mac, stage 7
Initializing module LAN.switch5.eth[1].mac, stage 7
Initializing module LAN.hostA.cli, stage 8
Initializing module LAN.hostA.srv, stage 8
Initializing module LAN.hostA.llc, stage 8
Initializing module LAN.hostA.mac, stage 8
Initializing module LAN.hostB.cli, stage 8
Initializing module LAN.hostB.srv, stage 8
Initializing module LAN.hostB.llc, stage 8
Initializing module LAN.hostB.mac, stage 8
